1,17.1713447570801,18.9410018920898,-41.6805572509766,0.0306146745892072,-0.0739103626009029,9.79717439317883e-18,8.27492077341184e-18,-7.17680073617108e-18,-0.08,250,256,23.18,20.66,0.05,0.08
2,17.1713447570801,18.9410018920898,-20.9805603027344,0.0306146745892072,-0.0739103626009029,9.79717439317883e-18,8.27492077341184e-18,-7.17680073617108e-18,-0.08,250,256,23.18,20.66,0.05,0.08
3,17.1713447570801,18.9410018920898,-0.28056001663208,0.0306146745892072,-0.0739103626009029,9.79717439317883e-18,8.27492077341184e-18,-7.17680073617108e-18,-0.08,250,256,23.18,20.66,0.05,0.08
4,17.1713447570801,18.9410018920898,20.4194393157959,0.0306146745892072,-0.0739103626009029,9.79717439317883e-18,8.27492077341184e-18,-7.17680073617108e-18,-0.08,250,256,23.18,20.66,0.05,0.08
5,17.1713447570801,18.9410018920898,41.119441986084,0.0306146745892072,-0.0739103626009029,9.79717439317883e-18,8.27492077341184e-18,-7.17680073617108e-18,-0.08,250,256,23.18,20.66,0.05,0.08
6,17.1713447570801,18.9410018920898,61.8194427490234,0.0306146745892072,-0.0739103626009029,9.79717439317883e-18,8.27492077341184e-18,-7.17680073617108e-18,-0.08,250,256,23.18,20.66,0.05,0.08
33,-1.21814358234406,25.4907360076904,-41.6807479858398,0.0739103626009029,-0.0306146745892072,9.79717439317883e-18,1.09260170604321e-17,7.76488124889761e-19,-0.08,250,256,23.18,20.66,0.05,0.08
34,-1.21814358234406,25.4907360076904,-20.980749130249,0.0739103626009029,-0.0306146745892072,9.79717439317883e-18,1.09260170604321e-17,7.76488124889761e-19,-0.08,250,256,23.18,20.66,0.05,0.08
35,-1.21814358234406,25.4907360076904,-0.280750006437302,0.0739103626009029,-0.0306146745892072,9.79717439317883e-18,1.09260170604321e-17,7.76488124889761e-19,-0.08,250,256,23.18,20.66,0.05,0.08
36,-1.21814358234406,25.4907360076904,20.4192504882812,0.0739103626009029,-0.0306146745892072,9.79717439317883e-18,1.09260170604321e-17,7.76488124889761e-19,-0.08,250,256,23.18,20.66,0.05,0.08
37,-1.21814358234406,25.4907360076904,41.1192512512207,0.0739103626009029,-0.0306146745892072,9.79717439317883e-18,1.09260170604321e-17,7.76488124889761e-19,-0.08,250,256,23.18,20.66,0.05,0.08
38,-1.21814358234406,25.4907360076904,61.8192520141602,0.0739103626009029,-0.0306146745892072,9.79717439317883e-18,1.09260170604321e-17,7.76488124889761e-19,-0.08,250,256,23.18,20.66,0.05,0.08
65,-18.9232692718506,17.1226654052734,-41.6997299194336,0.0739103626009029,0.0306146745892072,9.79717439317883e-18,7.17680073617109e-18,8.27492077341184e-18,-0.08,250,256,23.18,20.66,0.05,0.08
66,-18.9232692718506,17.1226654052734,-20.9997291564941,0.0739103626009029,0.0306146745892072,9.79717439317883e-18,7.17680073617109e-18,8.27492077341184e-18,-0.08,250,256,23.18,20.66,0.05,0.08
67,-18.9232692718506,17.1226654052734,-0.299730002880096,0.0739103626009029,0.0306146745892072,9.79717439317883e-18,7.17680073617109e-18,8.27492077341184e-18,-0.08,250,256,23.18,20.66,0.05,0.08
68,-18.9232692718506,17.1226654052734,20.4002704620361,0.0739103626009029,0.0306146745892072,9.79717439317883e-18,7.17680073617109e-18,8.27492077341184e-18,-0.08,250,256,23.18,20.66,0.05,0.08
69,-18.9232692718506,17.1226654052734,41.100269317627,0.0739103626009029,0.0306146745892072,9.79717439317883e-18,7.17680073617109e-18,8.27492077341184e-18,-0.08,250,256,23.18,20.66,0.05,0.08
70,-18.9232692718506,17.1226654052734,61.8002700805664,0.0739103626009029,0.0306146745892072,9.79717439317883e-18,7.17680073617109e-18,8.27492077341184e-18,-0.08,250,256,23.18,20.66,0.05,0.08
97,-25.4364471435547,-1.15976357460022,-41.7036781311035,0.0306146745892072,0.0739103626009029,9.79717439317883e-18,-7.76488124889756e-19,1.09260170604321e-17,-0.08,250,256,23.18,20.66,0.05,0.08
98,-25.4364471435547,-1.15976357460022,-21.0036792755127,0.0306146745892072,0.0739103626009029,9.79717439317883e-18,-7.76488124889756e-19,1.09260170604321e-17,-0.08,250,256,23.18,20.66,0.05,0.08
99,-25.4364471435547,-1.15976357460022,-0.303680002689362,0.0306146745892072,0.0739103626009029,9.79717439317883e-18,-7.76488124889756e-19,1.09260170604321e-17,-0.08,250,256,23.18,20.66,0.05,0.08
100,-25.4364471435547,-1.15976357460022,20.3963203430176,0.0306146745892072,0.0739103626009029,9.79717439317883e-18,-7.76488124889756e-19,1.09260170604321e-17,-0.08,250,256,23.18,20.66,0.05,0.08
101,-25.4364471435547,-1.15976357460022,41.096321105957,0.0306146745892072,0.0739103626009029,9.79717439317883e-18,-7.76488124889756e-19,1.09260170604321e-17,-0.08,250,256,23.18,20.66,0.05,0.08
102,-25.4364471435547,-1.15976357460022,61.7963218688965,0.0306146745892072,0.0739103626009029,9.79717439317883e-18,-7.76488124889756e-19,1.09260170604321e-17,-0.08,250,256,23.18,20.66,0.05,0.08
129,-17.1025333404541,-19.0043621063232,-41.7518997192383,-0.0306146745892072,0.0739103626009029,9.79717439317883e-18,-8.27492077341184e-18,7.17680073617108e-18,-0.08,250,256,23.18,20.66,0.05,0.08
130,-17.1025333404541,-19.0043621063232,-21.0518989562988,-0.0306146745892072,0.0739103626009029,9.79717439317883e-18,-8.27492077341184e-18,7.17680073617108e-18,-0.08,250,256,23.18,20.66,0.05,0.08
131,-17.1025333404541,-19.0043621063232,-0.351899981498718,-0.0306146745892072,0.0739103626009029,9.79717439317883e-18,-8.27492077341184e-18,7.17680073617108e-18,-0.08,250,256,23.18,20.66,0.05,0.08
132,-17.1025333404541,-19.0043621063232,20.3481006622314,-0.0306146745892072,0.0739103626009029,9.79717439317883e-18,-8.27492077341184e-18,7.17680073617108e-18,-0.08,250,256,23.18,20.66,0.05,0.08
133,-17.1025333404541,-19.0043621063232,41.0480995178223,-0.0306146745892072,0.0739103626009029,9.79717439317883e-18,-8.27492077341184e-18,7.17680073617108e-18,-0.08,250,256,23.18,20.66,0.05,0.08
134,-17.1025333404541,-19.0043621063232,61.7481002807617,-0.0306146745892072,0.0739103626009029,9.79717439317883e-18,-8.27492077341184e-18,7.17680073617108e-18,-0.08,250,256,23.18,20.66,0.05,0.08
161,1.3073445558548,-25.5467205047607,-41.769100189209,-0.0739103626009029,0.0306146745892072,9.79717439317883e-18,-1.09260170604321e-17,-7.76488124889755e-19,-0.08,250,256,23.18,20.66,0.05,0.08
162,1.3073445558548,-25.5467205047607,-21.0690994262695,-0.0739103626009029,0.0306146745892072,9.79717439317883e-18,-1.09260170604321e-17,-7.76488124889755e-19,-0.08,250,256,23.18,20.66,0.05,0.08
163,1.3073445558548,-25.5467205047607,-0.369099974632263,-0.0739103626009029,0.0306146745892072,9.79717439317883e-18,-1.09260170604321e-17,-7.76488124889755e-19,-0.08,250,256,23.18,20.66,0.05,0.08
164,1.3073445558548,-25.5467205047607,20.3309001922607,-0.0739103626009029,0.0306146745892072,9.79717439317883e-18,-1.09260170604321e-17,-7.76488124889755e-19,-0.08,250,256,23.18,20.66,0.05,0.08
165,1.3073445558548,-25.5467205047607,41.0308990478516,-0.0739103626009029,0.0306146745892072,9.79717439317883e-18,-1.09260170604321e-17,-7.76488124889755e-19,-0.08,250,256,23.18,20.66,0.05,0.08
166,1.3073445558548,-25.5467205047607,61.730899810791,-0.0739103626009029,0.0306146745892072,9.79717439317883e-18,-1.09260170604321e-17,-7.76488124889755e-19,-0.08,250,256,23.18,20.66,0.05,0.08
193,18.9839286804199,-17.1815147399902,-41.7651977539062,-0.0739103626009029,-0.0306146745892072,9.79717439317883e-18,-7.17680073617108e-18,-8.27492077341184e-18,-0.08,250,256,23.18,20.66,0.05,0.08
194,18.9839286804199,-17.1815147399902,-21.0651988983154,-0.0739103626009029,-0.0306146745892072,9.79717439317883e-18,-7.17680073617108e-18,-8.27492077341184e-18,-0.08,250,256,23.18,20.66,0.05,0.08
195,18.9839286804199,-17.1815147399902,-0.365199983119965,-0.0739103626009029,-0.0306146745892072,9.79717439317883e-18,-7.17680073617108e-18,-8.27492077341184e-18,-0.08,250,256,23.18,20.66,0.05,0.08
196,18.9839286804199,-17.1815147399902,20.3348007202148,-0.0739103626009029,-0.0306146745892072,9.79717439317883e-18,-7.17680073617108e-18,-8.27492077341184e-18,-0.08,250,256,23.18,20.66,0.05,0.08
197,18.9839286804199,-17.1815147399902,41.0348014831543,-0.0739103626009029,-0.0306146745892072,9.79717439317883e-18,-7.17680073617108e-18,-8.27492077341184e-18,-0.08,250,256,23.18,20.66,0.05,0.08
198,18.9839286804199,-17.1815147399902,61.7348022460938,-0.0739103626009029,-0.0306146745892072,9.79717439317883e-18,-7.17680073617108e-18,-8.27492077341184e-18,-0.08,250,256,23.18,20.66,0.05,0.08
225,25.5610847473145,1.23701357841492,-41.7651977539062,-0.0306146745892072,-0.0739103626009029,9.79717439317883e-18,7.76488124889755e-19,-1.09260170604321e-17,-0.08,250,256,23.18,20.66,0.05,0.08
226,25.5610847473145,1.23701357841492,-21.0651988983154,-0.0306146745892072,-0.0739103626009029,9.79717439317883e-18,7.76488124889755e-19,-1.09260170604321e-17,-0.08,250,256,23.18,20.66,0.05,0.08
227,25.5610847473145,1.23701357841492,-0.365199983119965,-0.0306146745892072,-0.0739103626009029,9.79717439317883e-18,7.76488124889755e-19,-1.09260170604321e-17,-0.08,250,256,23.18,20.66,0.05,0.08
228,25.5610847473145,1.23701357841492,20.3348007202148,-0.0306146745892072,-0.0739103626009029,9.79717439317883e-18,7.76488124889755e-19,-1.09260170604321e-17,-0.08,250,256,23.18,20.66,0.05,0.08
229,25.5610847473145,1.23701357841492,41.0348014831543,-0.0306146745892072,-0.0739103626009029,9.79717439317883e-18,7.76488124889755e-19,-1.09260170604321e-17,-0.08,250,256,23.18,20.66,0.05,0.08
230,25.5610847473145,1.23701357841492,61.7348022460938,-0.0306146745892072,-0.0739103626009029,9.79717439317883e-18,7.76488124889755e-19,-1.09260170604321e-17,-0.08,250,256,23.18,20.66,0.05,0.08
1025,24.8003349304199,19.5089569091797,-41.5884475708008,0.0247213595499958,-0.0760845213036123,9.79717439317883e-18,7.68632665830369e-18,-7.80391985573908e-18,-0.08,250,256,23.18,20.66,0.05,0.08
